diff --git a/doc/general.texi b/doc/general.texi
index 30450c0..a9fd660 100644
--- a/doc/general.texi
+++ b/doc/general.texi
@@ -607,6 +607,9 @@ following image formats are supported:
     @tab WebP image format, encoding supported through external library libwebp
 @item XBM  @tab X @tab X
     @tab X BitMap image format
+@item XPM  @tab X @tab X
+@tab X PixMap image format
+
 @item XFace @tab X @tab X
     @tab X-Face image format
 @item XWD  @tab X @tab X
diff --git a/libavcodec/Makefile b/libavcodec/Makefile
index 65ccbad..d86e1e2 100644
--- a/libavcodec/Makefile
+++ b/libavcodec/Makefile
@@ -648,6 +648,8 @@ OBJS-$(CONFIG_XBM_ENCODER)             += xbmenc.o
 OBJS-$(CONFIG_XFACE_DECODER)           += xfacedec.o xface.o
 OBJS-$(CONFIG_XFACE_ENCODER)           += xfaceenc.o xface.o
 OBJS-$(CONFIG_XL_DECODER)              += xl.o
+OBJS-$(CONFIG_XPM_DECODER)             += xpmdec.o
+OBJS-$(CONFIG_XPM_ENCODER)             += xpmenc.o
 OBJS-$(CONFIG_XMA1_DECODER)            += wmaprodec.o wma.o wma_common.o
 OBJS-$(CONFIG_XMA2_DECODER)            += wmaprodec.o wma.o wma_common.o
 OBJS-$(CONFIG_XSUB_DECODER)            += xsubdec.o
diff --git a/libavcodec/allcodecs.c b/libavcodec/allcodecs.c
index a265ce5..0996d35 100644
--- a/libavcodec/allcodecs.c
+++ b/libavcodec/allcodecs.c
@@ -383,6 +383,7 @@ void avcodec_register_all(void)
     REGISTER_ENCDEC (XBM,               xbm);
     REGISTER_ENCDEC (XFACE,             xface);
     REGISTER_DECODER(XL,                xl);
+    REGISTER_ENCDEC (XPM,               xpm);
     REGISTER_ENCDEC (XWD,               xwd);
     REGISTER_ENCDEC (Y41P,              y41p);
     REGISTER_DECODER(YLC,               ylc);
diff --git a/libavcodec/avcodec.h b/libavcodec/avcodec.h
index af054f3..a0c17d6 100644
--- a/libavcodec/avcodec.h
+++ b/libavcodec/avcodec.h
@@ -377,6 +377,7 @@ enum AVCodecID {
     AV_CODEC_ID_EXR,
     AV_CODEC_ID_VP7,
     AV_CODEC_ID_SANM,
+    AV_CODEC_ID_XPM,
     AV_CODEC_ID_SGIRLE,
     AV_CODEC_ID_MVC1,
     AV_CODEC_ID_MVC2,
diff --git a/libavformat/img2.c b/libavformat/img2.c
index f9f53ff..29df4f0 100644
--- a/libavformat/img2.c
+++ b/libavformat/img2.c
@@ -75,6 +75,7 @@ const IdStrMap ff_img_tags[] = {
     { AV_CODEC_ID_V210X,      "yuv10"    },
     { AV_CODEC_ID_WEBP,       "webp"     },
     { AV_CODEC_ID_XBM,        "xbm"      },
+    { AV_CODEC_ID_XPM,        "xpm"      },
     { AV_CODEC_ID_XFACE,      "xface"    },
     { AV_CODEC_ID_XWD,        "xwd"      },
     { AV_CODEC_ID_NONE,       NULL       }
diff --git a/libavformat/img2enc.c b/libavformat/img2enc.c
index 1297b1a..549e4c9 100644
--- a/libavformat/img2enc.c
+++ b/libavformat/img2enc.c
@@ -223,7 +223,7 @@ AVOutputFormat ff_image2_muxer = {
     .long_name      = NULL_IF_CONFIG_SMALL("image2 sequence"),
     .extensions     = "bmp,dpx,jls,jpeg,jpg,ljpg,pam,pbm,pcx,pgm,pgmyuv,png,"
                       "ppm,sgi,tga,tif,tiff,jp2,j2c,j2k,xwd,sun,ras,rs,im1,im8,im24,"
-                      "sunras,xbm,xface,pix,y",
+                      "sunras,xpm,xbm,xface,pix,y",
     .priv_data_size = sizeof(VideoMuxData),
     .video_codec    = AV_CODEC_ID_MJPEG,
     .write_header   = write_header,
diff --git a/libavutil/parseutils.c b/libavutil/parseutils.c
index 7ca07b3..8a9cc16 100644
--- a/libavutil/parseutils.c
+++ b/libavutil/parseutils.c
@@ -204,89 +204,483 @@ typedef struct ColorEntry {
 static const ColorEntry color_table[] = {
     { "AliceBlue",            { 0xF0, 0xF8, 0xFF } },
     { "AntiqueWhite",         { 0xFA, 0xEB, 0xD7 } },
+    { "AntiqueWhite1",        { 0xFF, 0xEF, 0xDB } },
+    { "AntiqueWhite2",        { 0xEE, 0xDF, 0xCC } },
+    { "AntiqueWhite3",        { 0xCD, 0xC0, 0xB0 } },
+    { "AntiqueWhite4",        { 0x8B, 0x83, 0x78 } },
     { "Aqua",                 { 0x00, 0xFF, 0xFF } },
     { "Aquamarine",           { 0x7F, 0xFF, 0xD4 } },
+    { "Aquamarine1",          { 0x7F, 0xFF, 0xD4 } },
+    { "Aquamarine2",          { 0x76, 0xEE, 0xC6 } },
+    { "Aquamarine3",          { 0x66, 0xCD, 0xAA } },
+    { "Aquamarine4",          { 0x45, 0x8B, 0x74 } },
     { "Azure",                { 0xF0, 0xFF, 0xFF } },
+    { "Azure1",               { 0xF0, 0xFF, 0xFF } },
+    { "Azure2",               { 0xE0, 0xEE, 0xEE } },
+    { "Azure3",               { 0xC1, 0xCD, 0xCD } },
+    { "Azure4",               { 0x83, 0x8B, 0x8B } },
     { "Beige",                { 0xF5, 0xF5, 0xDC } },
     { "Bisque",               { 0xFF, 0xE4, 0xC4 } },
+    { "Bisque1",              { 0xFF, 0xE4, 0xC4 } },
+    { "Bisque2",              { 0xEE, 0xD5, 0xB7 } },
+    { "Bisque3",              { 0xCD, 0xB7, 0x9E } },
+    { "Bisque4",              { 0x8B, 0x7D, 0x6B } },
     { "Black",                { 0x00, 0x00, 0x00 } },
     { "BlanchedAlmond",       { 0xFF, 0xEB, 0xCD } },
     { "Blue",                 { 0x00, 0x00, 0xFF } },
+    { "Blue1",                { 0x00, 0x00, 0xFF } },
+    { "Blue2",                { 0x00, 0x00, 0xEE } },
+    { "Blue3",                { 0x00, 0x00, 0xCD } },
+    { "Blue4",                { 0x00, 0x00, 0x8B } },
     { "BlueViolet",           { 0x8A, 0x2B, 0xE2 } },
     { "Brown",                { 0xA5, 0x2A, 0x2A } },
+    { "Brown1",               { 0xFF, 0x40, 0x40 } },
+    { "Brown2",               { 0xEE, 0x3B, 0x3B } },
+    { "Brown3",               { 0xCD, 0x33, 0x33 } },
+    { "Brown4",               { 0x8B, 0x23, 0x23 } },
     { "BurlyWood",            { 0xDE, 0xB8, 0x87 } },
+    { "Burlywood1",           { 0xFF, 0xD3, 0x9B } },
+    { "Burlywood2",           { 0xEE, 0xC5, 0x91 } },
+    { "Burlywood3",           { 0xCD, 0xAA, 0x7D } },
+    { "Burlywood4",           { 0x8B, 0x73, 0x55 } },
     { "CadetBlue",            { 0x5F, 0x9E, 0xA0 } },
+    { "CadetBlue1",           { 0x98, 0xF5, 0xFF } },
+    { "CadetBlue2",           { 0x8E, 0xE5, 0xEE } },
+    { "CadetBlue3",           { 0x7A, 0xC5, 0xCD } },
+    { "CadetBlue4",           { 0x53, 0x86, 0x8B } },
     { "Chartreuse",           { 0x7F, 0xFF, 0x00 } },
+    { "Chartreuse1",          { 0x7F, 0xFF, 0x00 } },
+    { "Chartreuse2",          { 0x76, 0xEE, 0x00 } },
+    { "Chartreuse3",          { 0x66, 0xCD, 0x00 } },
+    { "Chartreuse4",          { 0x45, 0x8B, 0x00 } },
     { "Chocolate",            { 0xD2, 0x69, 0x1E } },
+    { "Chocolate1",           { 0xFF, 0x7F, 0x24 } },
+    { "Chocolate2",           { 0xEE, 0x76, 0x21 } },
+    { "Chocolate3",           { 0xCD, 0x66, 0x1D } },
+    { "Chocolate4",           { 0x8B, 0x45, 0x13 } },
     { "Coral",                { 0xFF, 0x7F, 0x50 } },
+    { "Coral1",               { 0xFF, 0x72, 0x56 } },
+    { "Coral2",               { 0xEE, 0x6A, 0x50 } },
